###############################################################################################################################################################################################
###############################################################################################################################################################################################

What: Dump of all Commands & Variables
From: Tesseract SVN
When: 2023-01-07 04:25:35

###############################################################################################################################################################################################
###############################################################################################################################################################################################

COMMAND
    COMMAND(addblendbrush, "ss");               engine\blend.cpp:920
    ICOMMAND(tan, "f", (float *a), floatret(tan(*a*RAD)));                                                                                                                                     engine\command.cpp:4162
    ICOMMAND(team, "sN", (char *s, int *numargs),                                                                                                                                              game\client.cpp:175
    ICOMMAND(texloaded, "i", (int *tex), intret(slots.inrange(*tex) && slots[*tex]->loaded ? 1 : 0));                                                                                          engine\octaedit.cpp:2580
    ICOMMAND(texmru, "b", (int *idx), { filltexlist(); intret(texmru.inrange(*idx) ? texmru[*idx] : texmru.length()); });                                                                      engine\octaedit.cpp:2569
    ICOMMAND(textfocus, "si", (char *name, int *mode), // focus on a (or create a persistent) specific editor, else returns current name                                                       engine\textedit.h:739
    ICOMMAND(textinit, "sss", (char *name, char *file, char *initval), // loads into named editor if no file assigned and editor has been rendered                                             engine\textedit.h:761
    ICOMMAND(textlist, "", (), // @DEBUG return list of all the editors                                                                                                                        engine\textedit.h:723
    ICOMMAND(timeremaining, "i", (int *formatted),                                                                                                                                             game\client.cpp:627
    ICOMMAND(toggleconsole, "", (), UI::toggleui("fullconsole"));                                                                                                                              engine\console.cpp:60
    ICOMMAND(toggleui, "s", (char *name), intret(toggleui(name) ? 1 : 0));                                                                                                                     engine\ui.cpp:3137
    ICOMMAND(tohex, "ii", (int *n, int *p),                                                                                                                                                    engine\command.cpp:4263
    ICOMMAND(uiabovehud, "", (), { if(window) window->abovehud = true; });                                                                                                                     engine\ui.cpp:3395
    ICOMMAND(uialign, "ii", (int *xalign, int *yalign),                                                                                                                                        engine\ui.cpp:3172
    ICOMMAND(uiallowinput, "b", (int *val), { if(window) { if(*val >= 0) window->allowinput = *val!=0; intret(window->allowinput ? 1 : 0); } });                                               engine\ui.cpp:3097
    ICOMMAND(uiborderedimage, "stfe", (char *texname, tagval *texborder, float *screenborder, uint *children),                                                                                 engine\ui.cpp:3437
    ICOMMAND(uicircle, "ife", (int *c, float *size, uint *children),                                                                                                                           engine\ui.cpp:3323
    ICOMMAND(uicircleoutline, "ife", (int *c, float *size, uint *children),                                                                                                                    engine\ui.cpp:3326
    ICOMMAND(uiclamp, "iiii", (int *left, int *right, int *top, int *bottom),                                                                                                                  engine\ui.cpp:3185
    ICOMMAND(uiclip, "ffe", (float *clipw, float *cliph, uint *children),                                                                                                                      engine\ui.cpp:3242
    ICOMMAND(uicolor, "iffe", (int *c, float *minw, float *minh, uint *children),                                                                                                              engine\ui.cpp:3290
    ICOMMAND(uicolorcontext, "tife", (tagval *text, int *c, float *scale, uint *children),                                                                                                     engine\ui.cpp:3374
    ICOMMAND(uicolortext, "tife", (tagval *text, int *c, float *scale, uint *children),                                                                                                        engine\ui.cpp:3359
    ICOMMAND(uiconsole, "ffe", (float *minw, float *minh, uint *children),                                                                                                                     engine\ui.cpp:3397
    ICOMMAND(uicontext, "tfe", (tagval *text, float *scale, uint *children),                                                                                                                   engine\ui.cpp:3377
    ICOMMAND(uicontextfill, "ffe", (float *minw, float *minh, uint *children),                                                                                                                 engine\ui.cpp:3380
    ICOMMAND(uicontextscale, "", (), floatret(FONTH*uicontextscale));                                                                                                                          engine\ui.cpp:2038
    ICOMMAND(uicroppedimage, "sfftttte", (char *texname, float *minw, float *minh, tagval *cropx, tagval *cropy, tagval *cropw, tagval *croph, uint *children),                                engine\ui.cpp:3429
    ICOMMAND(uieschide, "b", (int *val), { if(window) { if(*val >= 0) window->eschide = *val!=0; intret(window->eschide ? 1 : 0); } });                                                        engine\ui.cpp:3098
    ICOMMAND(uifield, "riefe", (ident *var, int *length, uint *onchange, float *scale, uint *children),                                                                                        engine\ui.cpp:3400
    ICOMMAND(uifill, "ffe", (float *minw, float *minh, uint *children),                                                                                                                        engine\ui.cpp:3236
    ICOMMAND(uifont, "se", (char *name, uint *children),                                                                                                                                       engine\ui.cpp:3392
    ICOMMAND(uigrid, "iffe", (int *columns, float *spacew, float *spaceh, uint *children),                                                                                                     engine\ui.cpp:3220
    ICOMMAND(uigroup, "e", (uint *children),                                                                                                                                                   engine\ui.cpp:3198
    ICOMMAND(uihgradient, "iiffe", (int *c, int *c2, float *minw, float *minh, uint *children),                                                                                                engine\ui.cpp:3302
    ICOMMAND(uihlist, "fe", (float *space, uint *children),                                                                                                                                    engine\ui.cpp:3201
    ICOMMAND(uihscrollbar, "e", (uint *children),                                                                                                                                              engine\ui.cpp:3266
    ICOMMAND(uihscrolloffset, "", (),                                                                                                                                                          engine\ui.cpp:3248
    ICOMMAND(uihslider, "rfffee", (ident *var, float *vmin, float *vmax, float *vstep, uint *onchange, uint *children),                                                                        engine\ui.cpp:3278
    ICOMMAND(uiimage, "sffe", (char *texname, float *minw, float *minh, uint *children),                                                                                                       engine\ui.cpp:3406
    ICOMMAND(uikeyfield, "riefe", (ident *var, int *length, uint *onchange, float *scale, uint *children),                                                                                     engine\ui.cpp:3403
    ICOMMAND(uiline, "iffe", (int *c, float *minw, float *minh, uint *children),                                                                                                               engine\ui.cpp:3311
    ICOMMAND(uilist, "fe", (float *space, uint *children),                                                                                                                                     engine\ui.cpp:3207
    ICOMMAND(uimodcircle, "ife", (int *c, float *size, uint *children),                                                                                                                        engine\ui.cpp:3329
    ICOMMAND(uimodcolor, "iffe", (int *c, float *minw, float *minh, uint *children),                                                                                                           engine\ui.cpp:3293
    ICOMMAND(uimodelpreview, "ssffe", (char *model, char *animspec, float *minw, float *minh, uint *children),                                                                                 engine\ui.cpp:3451
    ICOMMAND(uimodhgradient, "iiffe", (int *c, int *c2, float *minw, float *minh, uint *children),                                                                                             engine\ui.cpp:3305
    ICOMMAND(uimodtriangle, "iffie", (int *c, float *minw, float *minh, int *angle, uint *children),                                                                                           engine\ui.cpp:3320
    ICOMMAND(uimodvgradient, "iiffe", (int *c, int *c2, float *minw, float *minh, uint *children),                                                                                             engine\ui.cpp:3299
    ICOMMAND(uiname, "", (), { if(window) result(window->name); });                                                                                                                            engine\ui.cpp:3140
    ICOMMAND(uioffset, "ffe", (float *offsetx, float *offsety, uint *children),                                                                                                                engine\ui.cpp:3233
    ICOMMAND(uioutline, "iffe", (int *c, float *minw, float *minh, uint *children),                                                                                                            engine\ui.cpp:3308
    ICOMMAND(uiplayerpreview, "iiiiffe", (int *model, int *color, int *team, int *weapon, float *minw, float *minh, uint *children),                                                           engine\ui.cpp:3454
    ICOMMAND(uiprefabpreview, "siffe", (char *prefab, int *color, float *minw, float *minh, uint *children),                                                                                   engine\ui.cpp:3457
    ICOMMAND(uiscroll, "ffe", (float *clipw, float *cliph, uint *children),                                                                                                                    engine\ui.cpp:3245
    ICOMMAND(uiscrollarrow, "fe", (float *dir, uint *children),                                                                                                                                engine\ui.cpp:3272
    ICOMMAND(uiscrollbutton, "e", (uint *children),                                                                                                                                            engine\ui.cpp:3275
    ICOMMAND(uisliderarrow, "fe", (float *dir, uint *children),                                                                                                                                engine\ui.cpp:3284
    ICOMMAND(uisliderbutton, "e", (uint *children),                                                                                                                                            engine\ui.cpp:3287
    ICOMMAND(uislotview, "iffe", (int *index, float *minw, float *minh, uint *children),                                                                                                       engine\ui.cpp:3460
    ICOMMAND(uispace, "ffe", (float *spacew, float *spaceh, uint *children),                                                                                                                   engine\ui.cpp:3230
    ICOMMAND(uistretchedimage, "sffe", (char *texname, float *minw, float *minh, uint *children),                                                                                              engine\ui.cpp:3409
    ICOMMAND(uitable, "ffe", (float *spacew, float *spaceh, uint *children),                                                                                                                   engine\ui.cpp:3227
    ICOMMAND(uitableheader, "ee", (uint *columndata, uint *children),                                                                                                                          engine\ui.cpp:3223
    ICOMMAND(uitablerow, "ee", (uint *columndata, uint *children),                                                                                                                             engine\ui.cpp:3225
    ICOMMAND(uitarget, "ffe", (float *minw, float *minh, uint *children),                                                                                                                      engine\ui.cpp:3239
    ICOMMAND(uitext, "tfe", (tagval *text, float *scale, uint *children),                                                                                                                      engine\ui.cpp:3362
    ICOMMAND(uitexteditor, "siifsie", (char *name, int *length, int *height, float *scale, char *initval, int *mode, uint *children),                                                          engine\ui.cpp:3389
    ICOMMAND(uitextfill, "ffe", (float *minw, float *minh, uint *children),                                                                                                                    engine\ui.cpp:3365
    ICOMMAND(uitiledimage, "sffffe", (char *texname, float *tilew, float *tileh, float *minw, float *minh, uint *children),                                                                    engine\ui.cpp:3445
    ICOMMAND(uitriangle, "iffie", (int *c, float *minw, float *minh, int *angle, uint *children),                                                                                              engine\ui.cpp:3314
    ICOMMAND(uitriangleoutline, "iffie", (int *c, float *minw, float *minh, int *angle, uint *children),                                                                                       engine\ui.cpp:3317
    ICOMMAND(uivgradient, "iiffe", (int *c, int *c2, float *minw, float *minh, uint *children),                                                                                                engine\ui.cpp:3296
    ICOMMAND(uivisible, "s", (char *name), intret(uivisible(name) ? 1 : 0));                                                                                                                   engine\ui.cpp:3139
    ICOMMAND(uivlist, "fe", (float *space, uint *children),                                                                                                                                    engine\ui.cpp:3204
    ICOMMAND(uivscrollbar, "e", (uint *children),                                                                                                                                              engine\ui.cpp:3269
    ICOMMAND(uivscrolloffset, "", (),                                                                                                                                                          engine\ui.cpp:3257
    ICOMMAND(uivslider, "rfffee", (ident *var, float *vmin, float *vmax, float *vstep, uint *onchange, uint *children),                                                                        engine\ui.cpp:3281
    ICOMMAND(uivslotview, "iffe", (int *index, float *minw, float *minh, uint *children),                                                                                                      engine\ui.cpp:3463
    ICOMMAND(uiwrapcolorcontext, "tfife", (tagval *text, float *wrap, int *c, float *scale, uint *children),                                                                                   engine\ui.cpp:3383
    ICOMMAND(uiwrapcolortext, "tfife", (tagval *text, float *wrap, int *c, float *scale, uint *children),                                                                                      engine\ui.cpp:3368
    ICOMMAND(uiwrapcontext, "tffe", (tagval *text, float *wrap, float *scale, uint *children),                                                                                                 engine\ui.cpp:3386
    ICOMMAND(uiwraptext, "tffe", (tagval *text, float *wrap, float *scale, uint *children),                                                                                                    engine\ui.cpp:3371
    ICOMMAND(unescape, "s", (char *s),                                                                                                                                                         engine\command.cpp:3140
    ICOMMAND(unignore, "s", (char *arg), unignore(parseplayer(arg)));                                                                                                                          game\client.cpp:522
    ICOMMAND(uniquelist, "srre", (char *list, ident *x, ident *y, uint *body), sortlist(list, x, y, NULL, body));                                                                              engine\command.cpp:4060
    ICOMMAND(unistr, "i", (int *i), { char *s = newstring(1); s[0] = uni2cube(*i); s[1] = '\0'; stringret(s); });                                                                              engine\command.cpp:4299
    ICOMMAND(usepacknorm, "", (), intret(usepacknorm() ? 1 : 0));                                                                                                                              engine\renderlights.cpp:539
    ICOMMAND(weapon, "V", (tagval *args, int numargs),                                                                                                                                         game\weapon.cpp:102
    ICOMMAND(while, "ee", (uint *cond, uint *body), while(executebool(cond)) execute(body));                                                                                                   engine\command.cpp:3380


ICOMMANDK
    ICOMMANDK(!, ID_NOT, "t", (tagval *a), intret(getbool(*a) ? 0 : 1));                                                                    engine\command.cpp:4127
    ICOMMANDK(&&, ID_AND, "E1V", (tagval *args, int numargs),                                                                               engine\command.cpp:4128
    ICOMMANDK(||, ID_OR, "E1V", (tagval *args, int numargs),                                                                                engine\command.cpp:4139
    ICOMMANDK(do, ID_DO, "e", (uint *body), executeret(body, *commandret));                                                                 engine\command.cpp:3275
    ICOMMANDK(if, ID_IF, "tee", (tagval *cond, uint *t, uint *f), executeret(getbool(*cond) ? t : f, *commandret));                         engine\command.cpp:3289
    ICOMMANDK(result, ID_RESULT, "T", (tagval *v),                                                                                          engine\command.cpp:3451


ICOMMANDNS
    ICOMMANDNS("ui!" #func "+", uinextnot##func##_, "ee", (uint *t, uint *f), \                                                             engine\ui.cpp:3152
    ICOMMANDNS("ui!" #func "+?", uinextnot##func##__, "tt", (tagval *t, tagval *f), \                                                       engine\ui.cpp:3156
    ICOMMANDNS("ui!" #func "?", uinot##func##__, "tt", (tagval *t, tagval *f), \                                                            engine\ui.cpp:3148
    ICOMMANDNS("ui!" #func, uinot##func##_, "ee", (uint *t, uint *f), \                                                                     engine\ui.cpp:3144
    ICOMMANDNS("ui" #func "+", uinext##func##_, "ee", (uint *t, uint *f), \                                                                 engine\ui.cpp:3154
    ICOMMANDNS("ui" #func "+?", uinext##func##__, "tt", (tagval *t, tagval *f), \                                                           engine\ui.cpp:3158
    ICOMMANDNS("ui" #func "?", ui##func##__, "tt", (tagval *t, tagval *f), \                                                                engine\ui.cpp:3150
    ICOMMANDNS("ui" #func, ui##func##_, "ee", (uint *t, uint *f), \                                                                         engine\ui.cpp:3146
    ICOMMANDNS("uialign*", uialign__, "ii", (int *xalign, int *yalign),                                                                     engine\ui.cpp:3180
    ICOMMANDNS("uialign-", uialign_, "ii", (int *xalign, int *yalign),                                                                      engine\ui.cpp:3176
    ICOMMANDNS("uiclamp*", uiclamp__, "iiii", (int *left, int *right, int *top, int *bottom),                                               engine\ui.cpp:3193
    ICOMMANDNS("uiclamp-", uiclamp_, "iiii", (int *left, int *right, int *top, int *bottom),                                                engine\ui.cpp:3189
    ICOMMANDNS("uifocus", uifocus_, "ee", (uint *t, uint *f),                                                                               engine\ui.cpp:3163
    ICOMMANDNS("uifocus+", uinextfocus_, "ee", (uint *t, uint *f),                                                                          engine\ui.cpp:3167
    ICOMMANDNS("uifocus+?", uinextfocus__, "tt", (tagval *t, tagval *f),                                                                    engine\ui.cpp:3169
    ICOMMANDNS("uifocus?", uifocus__, "tt", (tagval *t, tagval *f),                                                                         engine\ui.cpp:3165


ICOMMANDS
    ICOMMANDS("m_ctf", "i", (int *mode), { int gamemode = *mode; intret(m_ctf); });                                                         game\client.cpp:635
    ICOMMANDS("m_demo", "i", (int *mode), { int gamemode = *mode; intret(m_demo); });                                                       game\client.cpp:639
    ICOMMANDS("m_edit", "i", (int *mode), { int gamemode = *mode; intret(m_edit); });                                                       game\client.cpp:640
    ICOMMANDS("m_lobby", "i", (int *mode), { int gamemode = *mode; intret(m_lobby); });                                                     game\client.cpp:641
    ICOMMANDS("m_pulse", "i", (int *mode), { int gamemode = *mode; intret(m_pulse); });                                                     game\client.cpp:638
    ICOMMANDS("m_rail", "i", (int *mode), { int gamemode = *mode; intret(m_rail); });                                                       game\client.cpp:637
    ICOMMANDS("m_teammode", "i", (int *mode), { int gamemode = *mode; intret(m_teammode); });                                               game\client.cpp:636
    ICOMMANDS("m_timed", "i", (int *mode), { int gamemode = *mode; intret(m_timed); });                                                     game\client.cpp:642


KEYWORD
    KEYWORD(local, ID_LOCAL);                                                                                                               engine\command.cpp:388


SVAR
    SVAR(adminpass, "");                                                                                                                    game\server.cpp:614
    SVAR(mastermotd, "");                                                                                                                   engine\master.cpp:229
    SVAR(serverauth, "");                                                                                                                   game\server.cpp:1312
    SVAR(serverdesc, "");                                                                                                                   game\server.cpp:612
    SVAR(serverip, "");                                                                                                                     engine\server.cpp:585
    SVAR(servermotd, "");                                                                                                                   game\server.cpp:623
    SVAR(serverpass, "");                                                                                                                   game\server.cpp:613


SVARF
    SVARF(audiodriver, AUDIODRIVER, { shouldinitaudio = true; initwarning("sound configuration", INIT_RESET, CHANGE_SOUND); });             engine\sound.cpp:165
    SVARF(mastername, server::defaultmaster(), disconnectmaster());                                                                         engine\server.cpp:378


SVARFR
    SVARFR(cloudbox, "", { if(cloudbox[0]) loadsky(cloudbox, clouds); });                                                                   engine\rendersky.cpp:62
    SVARFR(cloudlayer, "", { if(cloudlayer[0]) cloudoverlay = loadskyoverlay(cloudlayer); });                                               engine\rendersky.cpp:68
    SVARFR(skybox, "", { if(skybox[0]) loadsky(skybox, sky); });                                                                            engine\rendersky.cpp:55


SVARP
    SVARP(connectname, "");                                                                                                                 engine\client.cpp:73
    SVARP(demodir, "demo");                                                                                                                 game\server.cpp:1129
    SVARP(moviedir, "movie");                                                                                                               engine\movie.cpp:34
    SVARP(screenshotdir, "screenshot");                                                                                                     engine\texture.cpp:3958


SVARR
    SVARR(maptitle, "Untitled Map by Unknown");                                                                                             engine\world.cpp:8


VAR
    VAR(aidebug, 0, 0, 6);                                                                                                                  game\ai.cpp:13
    VAR(aiforcegun, -1, -1, NUMGUNS-1);                                                                                                     game\ai.cpp:14
    VAR(allfaces, 0, 0, 1);                                                                                                                 engine\octaedit.cpp:2209
    VAR(amd_eal_bug, 0, 0, 1);                                                                                                              engine\rendergl.cpp:272
    VAR(amd_pf_bug, 0, 0, 1);                                                                                                               engine\rendergl.cpp:271
    VAR(animationinterpolationtime, 0, 200, 1000);                                                                                          engine\rendermodel.cpp:4
    VAR(animoverride, -1, 0, NUMANIMS-1);                                                                                                   game\render.cpp:205
    VAR(aodepthformat, 1, 0, 0);                                                                                                            engine\renderlights.cpp:249
    VAR(aoderiv, -1, 1, 1);                                                                                                                 engine\renderlights.cpp:257
    VAR(attachradius, 1, 100, 1000);                                                                                                        engine\world.cpp:414
    VAR(avatarfov, 10, 40, 100);                                                                                                            engine\rendergl.cpp:1348
    VAR(avatarzoomfov, 1, 1, 1);                                                                                                            engine\rendergl.cpp:1347
    VAR(batchdecals, 0, 1, 1);                                                                                                              engine\renderva.cpp:2482
    VAR(batchgeom, 0, 1, 1);                                                                                                                engine\renderva.cpp:1696
    VAR(clampsky, 0, 1, 1);                                                                                                                 engine\rendersky.cpp:457
    VAR(csmcull, 0, 1, 1);                                                                                                                  engine\renderlights.cpp:2117
    VAR(csmfarplane, 64, 1024, 16384);                                                                                                      engine\renderlights.cpp:2107
    VAR(csminoq, 0, 1, 1);                                                                                                                  engine\renderlights.cpp:3697
    VAR(csmnearplane, 1, 1, 16);                                                                                                            engine\renderlights.cpp:2106
    VAR(ctftkpenalty, 0, 1, 1);                                                                                                             game\ctf.h:4
    VAR(cullparticles, 0, 1, 1);                                                                                                            engine\renderparticles.cpp:26
    VAR(dbgalias, 0, 4, 1000);                                                                                                              engine\command.cpp:237
    VAR(dbgdds, 0, 0, 1);                                                                                                                   engine\texture.cpp:1550
    VAR(dbgexts, 0, 0, 1);                                                                                                                  engine\rendergl.cpp:305
    VAR(dbggrass, 0, 0, 1);                                                                                                                 engine\grass.cpp:4
    VAR(dbggz, 0, 0, 1);                                                                                                                    shared\stream.cpp:756
    VAR(dbgmodes, 0, 0, 1);                                                                                                                 engine\main.cpp:558
    VAR(dbgmovie, 0, 0, 1);                                                                                                                 engine\movie.cpp:13
    VAR(dbgpcull, 0, 0, 1);                                                                                                                 engine\renderparticles.cpp:29
    VAR(dbgpseed, 0, 0, 1);                                                                                                                 engine\renderparticles.cpp:30
    VAR(dbgshader, 0, 1, 2);                                                                                                                engine\shader.cpp:23
    VAR(dbgsound, 0, 0, 1);                                                                                                                 engine\sound.cpp:619
    VAR(dbgstain, 0, 0, 1);                                                                                                                 engine\stain.cpp:30
    VAR(dbgubo, 0, 0, 1);                                                                                                                   engine\shader.cpp:304
    VAR(dbgvars, 0, 0, 1);                                                                                                                  engine\worldio.cpp:441
    VAR(dbgzip, 0, 0, 1);                                                                                                                   shared\zip.cpp:113
    VAR(debugao, 0, 0, 1);                                                                                                                  engine\renderlights.cpp:258
    VAR(debugbloom, 0, 0, 1);                                                                                                               engine\renderlights.cpp:1327
    VAR(debugdepth, 0, 0, 1);                                                                                                               engine\renderlights.cpp:1338
    VAR(debuglightscissor, 0, 0, 1);                                                                                                        engine\renderlights.cpp:3554
    VAR(debugrefract, 0, 0, 1);                                                                                                             engine\renderlights.cpp:1378
    VAR(debugrh, -1, 0, RH_MAXSPLITS*(RH_MAXGRID + 2));                                                                                     engine\renderlights.cpp:1545
    VAR(debugrsm, 0, 0, 2);                                                                                                                 engine\renderlights.cpp:1535
    VAR(debugshadowatlas, 0, 0, 3);                                                                                                         engine\renderlights.cpp:1780
    VAR(debugsmaa, 0, 0, 5);                                                                                                                engine\aa.cpp:565
    VAR(debugstencil, 0, 0, 0xFF);                                                                                                          engine\renderlights.cpp:1349
    VAR(debugtqaa, 0, 0, 2);                                                                                                                engine\aa.cpp:75
    VAR(defershaders, 0, 1, 1);                                                                                                             engine\shader.cpp:1070
    VAR(depthfaillights, 0, 1, 1);                                                                                                          engine\renderlights.cpp:2851
    VAR(depthtestlights, 0, 2, 2);                                                                                                          engine\renderlights.cpp:2849
    VAR(desktoph, 1, 0, 0);                                                                                                                 engine\main.cpp:77
    VAR(desktopw, 1, 0, 0);                                                                                                                 engine\main.cpp:76
    VAR(dtoutline, 0, 1, 1);                                                                                                                engine\renderva.cpp:614
    VAR(editing, 1, 0, 0);                                                                                                                  engine\octaedit.cpp:136
    VAR(entautoviewdist, 0, 25, 100);                                                                                                       engine\world.cpp:961
    VAR(entdrop, 0, 2, 3);                                                                                                                  engine\world.cpp:999
    VAR(entitysurf, 0, 0, 1);                                                                                                               engine\world.cpp:912
    VAR(entmovingshadow, 0, 1, 1);                                                                                                          engine\world.cpp:586
    VAR(entselradius, 0, 2, 10);                                                                                                            engine\world.cpp:12
    VAR(entselsnap, 0, 0, 1);                                                                                                               engine\world.cpp:585
    VAR(extinfoip, 0, 0, 1);                                                                                                                game\extinfo.h:32
    VAR(floatspeed, 1, 100, 10000);                                                                                                         engine\physics.cpp:1690
    VAR(fogoverlay, 0, 1, 1);                                                                                                               engine\rendergl.cpp:1867
    VAR(forcespotlights, 1, 0, 0);                                                                                                          engine\renderlights.cpp:2511
    VAR(frametimer, 0, 0, 1);                                                                                                               engine\rendergl.cpp:1173
    VAR(fullbright, 0, 0, 1);                                                                                                               engine\light.cpp:543
    VAR(fullbrightlevel, 0, 160, 255);                                                                                                      engine\light.cpp:544
    VAR(gcolorclear, 0, 1, 1);                                                                                                              engine\renderlights.cpp:5074
    VAR(gdepthclear, 0, 1, 1);                                                                                                              engine\renderlights.cpp:5073
    VAR(gdepthformat, 1, 0, 0);                                                                                                             engine\renderlights.cpp:453
    VAR(ghasstencil, 1, 0, 0);                                                                                                              engine\renderlights.cpp:456
    VAR(glcompat, 1, 0, 0);                                                                                                                 engine\rendergl.cpp:12
    VAR(glerr, 0, 0, 1);                                                                                                                    engine\rendergl.cpp:253
    VAR(glslversion, 1, 0, 0);                                                                                                              engine\rendergl.cpp:11
    VAR(glversion, 1, 0, 0);                                                                                                                engine\rendergl.cpp:10
    VAR(gridlookup, 0, 0, 1);                                                                                                               engine\octaedit.cpp:352
    VAR(hdraccummillis, 1, 33, 1000);                                                                                                       engine\renderlights.cpp:950
    VAR(hdrreduce, 0, 2, 2);                                                                                                                engine\renderlights.cpp:951
    VAR(hidechanges, 0, 0, 1);                                                                                                              engine\menus.cpp:19
    VAR(hidehud, 0, 0, 1);                                                                                                                  engine\rendergl.cpp:2604
    VAR(hidestats, 0, 0, 1);                                                                                                                engine\rendergl.cpp:2603
    VAR(hwcubetexsize, 1, 0, 0);                                                                                                            engine\texture.cpp:682
    VAR(hwmaxaniso, 1, 0, 0);                                                                                                               engine\texture.cpp:683
    VAR(hwtexsize, 1, 0, 0);                                                                                                                engine\texture.cpp:681
    VAR(hwtexunits, 1, 0, 0);                                                                                                               engine\texture.cpp:684
    VAR(hwvtexunits, 1, 0, 0);                                                                                                              engine\texture.cpp:685
    VAR(intel_mapbufferrange_bug, 0, 0, 1);                                                                                                 engine\rendergl.cpp:275
    VAR(intel_texalpha_bug, 0, 0, 1);                                                                                                       engine\rendergl.cpp:274
    VAR(invalidcubeguard, 0, 1, 1);                                                                                                         engine\octaedit.cpp:1964
    VAR(lightpassesused, 1, 0, 0);                                                                                                          engine\renderlights.cpp:1922
    VAR(lightsoccluded, 1, 0, 0);                                                                                                           engine\renderlights.cpp:1924
    VAR(lightsvisible, 1, 0, 0);                                                                                                            engine\renderlights.cpp:1923
    VAR(lighttilealignh, 1, 16, 256);                                                                                                       engine\renderlights.cpp:2710
    VAR(lighttilealignw, 1, 16, 256);                                                                                                       engine\renderlights.cpp:2709
    VAR(lnjittermillis, 0, 100, 1000);                                                                                                      engine\lightning.h:6
    VAR(lnjitterradius, 0, 4, 100);                                                                                                         engine\lightning.h:7
    VAR(lnscrollmillis, 1, 300, 5000);                                                                                                      engine\lightning.h:9
    VAR(lockmaprotation, 0, 0, 2);                                                                                                          game\server.cpp:451
    VAR(mainmenu, 1, 1, 0);                                                                                                                 engine\menus.cpp:67
    VAR(maxdemos, 0, 5, 25);                                                                                                                game\server.cpp:604
    VAR(maxdemosize, 0, 16, 31);                                                                                                            game\server.cpp:605
    VAR(maxdrawbufs, 1, 0, 0);                                                                                                              engine\rendergl.cpp:280
    VAR(maxdualdrawbufs, 1, 0, 0);                                                                                                          engine\rendergl.cpp:281
    VAR(maxfsuniforms, 1, 0, 0);                                                                                                            engine\shader.cpp:17
    VAR(maxgrass, 10, 10000, 10000);                                                                                                        engine\grass.cpp:48
    VAR(maxmerge, 0, 6, 12);                                                                                                                engine\octa.cpp:1403
    VAR(maxmodelradiusdistance, 10, 200, 1000);                                                                                             engine\rendermodel.cpp:558
    VAR(maxpvsblocker, 1, 512, 1<<16);                                                                                                      engine\pvs.cpp:276
    VAR(maxskelanimdata, 1, 192, 0);                                                                                                        engine\skelmodel.h:3
    VAR(maxsoundradius, 1, 340, 0);                                                                                                         engine\sound.cpp:541
    VAR(maxtexoffset, 1, 0, 0);                                                                                                             engine\shader.cpp:19
    VAR(maxtexrectoffset, 1, 0, 0);                                                                                                         engine\shader.cpp:21
    VAR(maxvsuniforms, 1, 0, 0);                                                                                                            engine\shader.cpp:16
